Key,Chinese (Simplified)(zh),English(en),Japanese(ja),Korean(ko),Chinese (Traditional)(zh-Hant),Russian(ru)
Tile_TileName_HauntedDollTile,诅咒娃娃,Cursed Doll,呪い人形,저주 인형,詛咒人偶,Кукла проклятия
Tile_TileName_KabutoTile,独角仙,Rhinoceros Beetle,カブトムシ,장수풍뎅이,金龜子,Жук-олень
Tile_TileName_ManaAITile,法力人工智能,Mana AI,マナAI,마나 AI,魔力AI,Мана ИИ
Tile_TileName_ManaTurretTile,法力塔,Mana Tower,マナタワー,마나포탑,魔力砲塔,Мана-башня
Tile_TileName_NecronomiconTile,死灵之书,Necronomicon,ネクロノミコン,네크로노미콘,死靈之書,Некрономикон
Tile_TileName_PhantomTile,恶灵,Evil Spirit,悪霊,악령,惡靈,Злой дух
Tile_TileName_RainbowTile,彩虹,Rainbow,虹,무지개,彩虹,Радуга
Tile_TileName_RainCloudTile,雨云,Rain Cloud,雨雲,비구름,雨雲,Дождевая туча
Tile_TileName_StaffTile,甘蔗,Staff,魔法使いの杖,지팡이,法杖,посохов
Tile_TileName_TotemBaseTile,图腾斑点,Totem Spot,トーテム席,토템 자리,圖騰座,Место тотема
Tile_TileName_ThunderStormCloudTile,雷雨,Thunderstorm,雷雨,뇌우,雷暴,Гроза
Tile_TileName_TurtleTile,龟,Turtle,カメ,거북이,海龜,Черепаха
Tile_TileName_WraithTile,阴凉处,Shade,亡霊,망령,亡靈,Призрак
Tile_TileName_HellFireTile,地狱火,Hellfire,地獄の火,지옥불,地獄火,адского огня
Tile_TileName_WandTile,魔杖,Wand,魔法使いの棒,완드,魔杖,Жезл
Tile_TileName_MoaiTotemTile,古代图腾,Ancient Totem,古代トーテム,고대 토템,古代圖騰,Древний тотем
Tile_TileName_MagmaBladeTile,熔岩之刃,Lava Blade,溶岩の刃,용암 칼날,熔岩刀刃,Лавовое лезвие
Tile_TileName_CatTile,猫巫师,Cat Wizard,魔法使い猫,고양이 마법사,貓法師,Кот-маг
,,,,,,
Tile_TileDescription_ArchmageStaffTile,"发射强力投射物。
(伤害: <color=red>40</color>)
在<color=yellow>星<sprite name=""Star"">位置上</color>放置时<color=orange>钟</color>或<color=orange>女神像</color>中的任意一个时获得基础效果。
两个都放置时获得额外效果。
<color=yellow>基础效果</color>: 伤害增加至<color=red>50</color>。
<color=yellow>额外效果</color>: 发射3个伤害为<color=red>30</color>的投射物。","Fires a powerful projectile.
(Damage: <color=red>40</color>)
Gain the basic effect when placing either a <color=orange>Clock</color> or <color=orange>Statue of Goddess</color> at the <color=yellow>Star<sprite name=""Star""> position</color>.
Gain the additional effect when both are placed.
<color=yellow>Basic Effect</color>: Damage increases to <color=red>50</color>.
<color=yellow>Additional Effect</color>: Fires 3 projectiles dealing <color=red>30</color> damage each.","強力な弾を発射します。
(ダメージ: <color=red>40</color>)
<color=yellow>星<sprite name=""Star"">の位置に</color><color=orange>時計</color>または<color=orange>女神像</color>のいずれか一つを配置すると基本効果を獲得します。
両方配置すると追加効果を獲得します。
<color=yellow>基本効果</color>: ダメージが<color=red>50</color>に増加します。
<color=yellow>追加効果</color>: ダメージ<color=red>30</color>の投射体を3個発射します。","강력한 투사체를 발사합니다. 
(피해량: <color=red>40</color>)
<color=yellow>별<sprite name=""Star"">에 위치한</color> <color=orange>시계</color>나 <color=orange>여신상</color> 중 하나만 배치 시 기본 효과를 얻습니다. 
둘 다 배치되면 추가 효과를 얻습니다.
<color=yellow>기본효과</color>: 피해량이 <color=red>50</color>으로 증가합니다.
<color=yellow>추가효과</color>: 피해량 <color=red>30</color>의 투사체를 3개 발사합니다.","發射強力投射物。
(傷害: <color=red>40</color>)
在<color=yellow>星<sprite name=""Star"">位置上</color>放置<color=orange>時鐘</color>或<color=orange>女神像</color>中的任意一個時獲得基礎效果。
兩個都放置時獲得額外效果。
<color=yellow>基礎效果</color>: 傷害增加至<color=red>50</color>。
<color=yellow>額外效果</color>: 發射3個傷害為<color=red>30</color>的投射物。","Выпускает мощный снаряд.
(Урон: <color=red>40</color>)
При размещении либо <color=orange>Часов</color>, либо <color=orange>Статуи богини</color> <color=yellow>на позиции Звезды<sprite name=""Star""></color> получает базовый эффект.
При размещении обоих получает дополнительный эффект.
<color=yellow>Базовый эффект</color>: Урон увеличивается до <color=red>50</color>.
<color=yellow>Дополнительный эффект</color>: Выпускает 3 снаряда с уроном <color=red>30</color>."
Tile_TileDescription_ArmorTile,"获得护盾<sprite name=""Shield"">。","Obtain a Shield<sprite name=""Shield"">.","シールド<sprite name=""Shield"">を獲得します。","방어막<sprite name=""Shield"">을 획득합니다.","獲得護盾<sprite name=""Shield"">。","Получает Щит<sprite name=""Shield"">."
Tile_TileDescription_BigHeartTile,"星云(3)<sprite name=""Nebula"">: 恢复<color=green>5</color>点体力。
如果<color=yellow>星<sprite name=""Star"">位置上</color>有3个以上法阵<sprite name=""MagicCircle"">，恢复<color=green>7</color>点体力。","Nebula (3)<sprite name=""Nebula"">: Restores <color=green>5</color> health. 
If there are 3 or more magic circles <sprite name=""MagicCircle""> <color=yellow>located on the Star<sprite name=""Star""></color>, restores <color=green>7</color> health.","星雲(3)<sprite name=""Nebula"">: 体力を<color=green>5</color>回復します。
<color=yellow>星<sprite name=""Star"">に位置する</color>魔法陣<sprite name=""MagicCircle"">が3つ以上の場合、体力を<color=green>7</color>回復します。","성운(3)<sprite name=""Nebula"">: 체력을 <color=green>5</color> 회복합니다.
<color=yellow>별<sprite name=""Star"">에 위치한</color> 마법진<sprite name=""MagicCircle"">이 3개 이상이라면, 체력을 <color=green>7</color>회복합니다.","星雲(3)<sprite name=""Nebula"">: 恢復<color=green>5</color>點體力。
如果<color=yellow>星<sprite name=""Star"">位置上</color>有3個以上法陣<sprite name=""MagicCircle"">，恢復<color=green>7</color>點體力。","Туманность(3)<sprite name=""Nebula"">: Восстанавливает <color=green>5</color> здоровья.
Если <color=yellow>на позиции Звезды<sprite name=""Star""></color> размещено 3 или более Магических кругов<sprite name=""MagicCircle"">, восстанавливает <color=green>7</color> здоровья."
Tile_TileDescription_DamageTotemTile,"堆叠图腾<sprite name=""Totem"">。当3个图腾<sprite name=""Totem"">堆叠时触发。
<color=yellow>触发时</color>: 施加2点诅咒<sprite name=""Curse"">。
<color=yellow>强化时</color>: 施加2点诅咒<sprite name=""Curse"">并发射伤害随敌人身上诅咒<sprite name=""Curse"">数量增加的投射物。
(伤害: <color=red>诅咒<sprite name=""Curse"">数量 (最小1)</color>)
<color=yellow>星<sprite name=""Star"">位置上的</color>每个召唤物<sprite name=""Summon"">使冷却时间减少10%。","Stacks totems <sprite name=""Totem"">. Activates when 3 totems <sprite name=""Totem""> are stacked.
<color=yellow>On activate</color>: Inflict 2 Curse <sprite name=""Curse"">.
<color=yellow>On enhancement</color>: Inflict 2 Curse <sprite name=""Curse""> and fires a projectile that deals damage proportional to the number of Curses <sprite name=""Curse""> on the enemy.
(Damage: <color=red>Curse <sprite name=""Curse""> (Minimum 1)</color>)
Cooldown is reduced by 10% for each Summon <sprite name=""Summon""> <color=yellow>located on the Star <sprite name=""Star"">.","トーテム<sprite name=""Totem"">を積み重ねます。 3つのトーテム<sprite name=""Totem"">が積み重なると発動します。
<color=yellow>発動時</color>：呪い<sprite name=""Curse"">を2付与します。
<color=yellow>強化時</color>：呪い<sprite name=""Curse"">を2付与し、敵に付与された呪い<sprite name=""Curse"">個数に比例してダメージが増加する弾を発射します。
(ダメージ：<color=red>呪い<sprite name=""Curse"">カウント（最小1）</color>)
<color=yellow>星<sprite name=""Star"">に位置する</color>召喚獣<sprite name=""Summon"">ごとにクールタイムが10%減少します。","토템<sprite name=""Totem"">을 쌓습니다. 3개의 토템<sprite name=""Totem"">이 쌓이면 발동합니다.
<color=yellow>발동 시</color>: 저주<sprite name=""Curse"">를 2 부여합니다. 
<color=yellow>강화 시</color>: 저주<sprite name=""Curse"">를 2 부여하고 적에게 부여된 저주<sprite name=""Curse""> 개수에 비례해 피해가 증가하는 투사체를 발사합니다.
(피해량: <color=red>저주<sprite name=""Curse""> 개수 (최소 1)</color>) 
<color=yellow>별<sprite name=""Star"">에 위치한</color> 소환수<sprite name=""Summon"">마다 쿨타임이 10% 감소합니다.","堆疊圖騰<sprite name=""Totem"">。當3個圖騰<sprite name=""Totem"">堆疊時觸發。
<color=yellow>觸發時</color>: 施加2點詛咒<sprite name=""Curse"">。
<color=yellow>強化時</color>: 施加2點詛咒<sprite name=""Curse"">並發射傷害隨敵人身上詛咒<sprite name=""Curse"">數量增加的投射物。
(傷害: <color=red>詛咒<sprite name=""Curse"">數量 (最小1)</color>)
<color=yellow>星<sprite name=""Star"">位置上的</color>每個召喚物<sprite name=""Summon"">使冷卻時間減少10%。","Накапливает Тотемы<sprite name=""Totem"">. При накоплении 3 Тотемов<sprite name=""Totem""> срабатывает.
<color=yellow>При срабатывании</color>: Накладывает 2 Проклятия<sprite name=""Curse"">.
<color=yellow>При усилении</color>: Накладывает 2 Проклятия<sprite name=""Curse""> и выпускает снаряд с уроном, пропорциональным количеству Проклятий<sprite name=""Curse""> на враге.
(Урон: <color=red>Количество Проклятий<sprite name=""Curse""> (минимум 1)</color>)
<color=yellow>Каждый Призыв<sprite name=""Summon""> на позиции Звезды<sprite name=""Star""></color> снижает время перезарядки на 10%."
Tile_TileDescription_FireBallTile,"发射3个投射物。
(伤害: <color=red>8</color>)
<color=yellow>命中时</color>: 施加火焰<sprite name=""Fire"">。
如果<color=yellow>星<sprite name=""Star"">位置上</color>有3个以上法阵<sprite name=""MagicCircle"">，额外发射1个投射物。","Fires 3 projectiles.
(Damage: <color=red>8</color>)
<color=yellow>On Hit</color>: Inflict 1 Burn <sprite name=""Fire"">.
If there are 3 or more MagicCircles<sprite name=""MagicCircle""> <color=yellow>located on the Star<sprite name=""Star""></color>, fires 1 additional projectile.","3つの弾を発射します。
(ダメージ: <color=red>8</color>)
<color=yellow>ヒット時</color>: 炎<sprite name=""Fire"">を付与します。
<color=yellow>星<sprite name=""Star"">に位置する</color>魔法陣<sprite name=""MagicCircle"">が3つ以上の場合、1つの弾をさらに発射します。","3개의 투사체를 발사합니다.
(피해량: <color=red>8</color>)
<color=yellow>적중 시</color>: 화염<sprite name=""Fire"">을 부여합니다.
<color=yellow>별<sprite name=""Star"">에 위치한</color> 마법진<sprite name=""MagicCircle"">이 3개 이상이라면, 1개의 투사체를 더 발사합니다.","發射3個投射物。
(傷害: <color=red>8</color>)
<color=yellow>命中時</color>: 施加火焰<sprite name=""Fire"">。
如果<color=yellow>星<sprite name=""Star"">位置上</color>有3個以上法陣<sprite name=""MagicCircle"">，額外發射1個投射物。","Выпускает 3 снаряда.
(Урон: <color=red>8</color>)
<color=yellow>При попадании</color>: Накладывает Пламя<sprite name=""Fire"">.
Если <color=yellow>на позиции Звезды<sprite name=""Star""></color> размещено 3 или более Магических кругов<sprite name=""MagicCircle"">, выпускает дополнительно 1 снаряд."
Tile_TileDescription_FireBoltTile,"发射投射物。
(伤害: <color=red>8</color>)
<color=yellow>命中时</color>: 施加火焰<sprite name=""Fire"">。
如果<color=yellow>星<sprite name=""Star"">位置上</color>有3个以上法阵<sprite name=""MagicCircle"">，额外发射1个投射物。","Fires a projectile. 
(Damage: <color=red>8</color>)
<color=yellow>On Hit</color>: Inflict 1 Burn <sprite name=""Fire"">.
If there are 3 or more MagicCircles<sprite name=""MagicCircle""> <color=yellow>located on the Star<sprite name=""Star""></color>, fires 1 additional projectile.","弾を発射します。 
(ダメージ: <color=red>8</color>)
<color=yellow>ヒット時</color>: 炎<sprite name=""Fire"">を付与します。
<color=yellow>星<sprite name=""Star"">に位置する</color>魔法陣<sprite name=""MagicCircle"">が3つ以上の場合、1つの弾をさらに発射します。","투사체를 발사합니다. 
(피해량: <color=red>8</color>)
<color=yellow>적중 시</color>: 화염<sprite name=""Fire"">을 부여합니다.
<color=yellow>별<sprite name=""Star"">에 위치한</color> 마법진<sprite name=""MagicCircle"">이 3개 이상이라면, 1개의 투사체를 더 발사합니다.","發射投射物。
(傷害: <color=red>8</color>)
<color=yellow>命中時</color>: 施加火焰<sprite name=""Fire"">。
如果<color=yellow>星<sprite name=""Star"">位置上</color>有3個以上法陣<sprite name=""MagicCircle"">，額外發射1個投射物。","Выпускает снаряд.
(Урон: <color=red>8</color>)
<color=yellow>При попадании</color>: Накладывает Пламя<sprite name=""Fire"">.
Если <color=yellow>на позиции Звезды<sprite name=""Star""></color> размещено 3 или более Магических кругов<sprite name=""MagicCircle"">, выпускает дополнительно 1 снаряд."
Tile_TileDescription_FrostStaffTile,"发射投射物。
(伤害: <color=red>15</color>)
<color=yellow>命中时</color>: 施加1层冻伤<sprite name=""Ice"">。","Fires a projectile.
(Damage: <color=red>15</color>)
<color=yellow>On Hit</color>: Inflict 1 Frostbite<sprite name=""Ice"">","弾を発射します。
(ダメージ：<color=red>15</color>)
<color=yellow>ヒット時</color>: 凍傷<sprite name=""Ice"">を1付与します。","투사체를 발사합니다.
(피해량: <color=red>15</color>)
<color=yellow>적중 시</color>: 동상<sprite name=""Ice"">을 1 부여합니다.","發射投射物。
(傷害: <color=red>15</color>)
<color=yellow>命中時</color>: 施加1層凍傷<sprite name=""Ice"">。","Выпускает снаряд.
(Урон: <color=red>15</color>)
<color=yellow>При попадании</color>: Накладывает 1 стак Обморожения<sprite name=""Ice"">."
Tile_TileDescription_HatTile,"获得15点屏障<sprite name=""Barrier"">。","Gain 15 Barrier<sprite name=""Barrier"">.","バリア<sprite name=""Barrier"">を15獲得します。","보호막<sprite name=""Barrier"">을 15 획득합니다.","獲得15點屏障<sprite name=""Barrier"">。","Получает 15 Барьера<sprite name=""Barrier"">."
Tile_TileDescription_HealTotemTile,"堆叠图腾<sprite name=""Totem"">。当3个图腾<sprite name=""Totem"">堆叠时触发。
<color=yellow>触发时</color>: 恢复<color=green>5</color>点体力。
<color=yellow>强化时</color>: 恢复量变为<color=green>2</color>倍。
<color=yellow>星<sprite name=""Star"">位置上的</color>每个召唤物<sprite name=""Summon"">使冷却时间减少10%。","Stacks totems <sprite name=""Totem"">. Activates when 3 totems <sprite name=""Totem""> are stacked.
<color=yellow>On activate</color>: Restores <color=green>2</color> health.
<color=yellow>On enhancement</color>: The amount recovered is doubled.
Cooldown is reduced by 10% for each summon <sprite name=""Summon""> <color=yellow>located on The Star<sprite name=""Star""></color>.","トーテム<sprite name=""Totem"">を積み重ねます。 3つのトーテム<sprite name=""Totem"">が積み重なると発動します。
<color=yellow>発動時</color>: 体力を<color=green>2</color>回復します。
<color=yellow>強化時</color>: 回復量が2倍になります。
<color=yellow>星<sprite name=""Star"">に位置する</color>召喚獣<sprite name=""Summon"">ごとにクールタイムが10%減少します。","토템<sprite name=""Totem"">을 쌓습니다. 3개의 토템<sprite name=""Totem"">이 쌓이면 발동합니다.
<color=yellow>발동 시</color>: 체력을 <color=green>5</color> 회복합니다.
<color=yellow>강화 시</color>: 회복량이 <color=green>2</color>배가 됩니다.
<color=yellow>별<sprite name=""Star"">에 위치한</color> 소환수<sprite name=""Summon"">마다 쿨타임이 10% 감소합니다.","堆疊圖騰<sprite name=""Totem"">。當3個圖騰<sprite name=""Totem"">堆疊時觸發。
<color=yellow>觸發時</color>: 恢復<color=green>5</color>點體力。
<color=yellow>強化時</color>: 恢復量變為<color=green>2</color>倍。
<color=yellow>星<sprite name=""Star"">位置上的</color>每個召喚物<sprite name=""Summon"">使冷卻時間減少10%。","Накапливает Тотемы<sprite name=""Totem"">. При накоплении 3 Тотемов<sprite name=""Totem""> срабатывает.
<color=yellow>При срабатывании</color>: Восстанавливает <color=green>5</color> здоровья.
<color=yellow>При усилении</color>: Восстановление увеличивается в <color=green>2</color> раза.
<color=yellow>Каждый Призыв<sprite name=""Summon""> на позиции Звезды<sprite name=""Star""></color> снижает время перезарядки на 10%."
Tile_TileDescription_HeartTile,"恢复<color=green>5</color>点体力。
如果<color=yellow>星<sprite name=""Star"">位置上</color>有3个以上法阵<sprite name=""MagicCircle"">，恢复<color=green>7</color>点体力。","Restores <color=green>5</color> health. 
If there are 3 or more magic circles <sprite name=""MagicCircle""> <color=yellow>located on the Star<sprite name=""Star""></color>, restores <color=green>7</color> health.","体力を<color=green>5</color>回復します。
<color=yellow>星<sprite name=""Star"">に位置する</color>魔法陣<sprite name=""MagicCircle"">が3つ以上の場合、体力を<color=green>7</color>回復します。","체력을 <color=green>5</color>회복합니다.
<color=yellow>별<sprite name=""Star"">에 위치한</color> 마법진<sprite name=""MagicCircle"">이 3개 이상이라면, 체력을 <color=green>7</color>회복합니다.","恢復<color=green>5</color>點體力。
如果<color=yellow>星<sprite name=""Star"">位置上</color>有3個以上法陣<sprite name=""MagicCircle"">，恢復<color=green>7</color>點體力。","Восстанавливает <color=green>5</color> здоровья.
Если <color=yellow>на позиции Звезды<sprite name=""Star""></color> размещено 3 или более Магических кругов<sprite name=""MagicCircle"">, восстанавливает <color=green>7</color> здоровья."
Tile_TileDescription_IcicleTile,"星云(3)<sprite name=""Nebula"">: 发射投射物。
(伤害:<color=red>7</color>)
<color=red>命中时:</color> 施加1层冻伤<sprite name=""Ice"">。","Nebula (3)<sprite name=""Nebula"">: Fires a projectile.
(Damage:<color=red>7</color>)
<color=red>On Hit:</color> Inflict 1 Frostbite<sprite name=""Ice"">","星雲(3)<sprite name=""Nebula"">: 弾を発射します。
(ダメージ：<color=red>7</color>)
<color=red>ヒット時：</color>凍傷<sprite name=""Ice"">を1付与します。","성운(3)<sprite name=""Nebula"">: 투사체를 발사합니다.
(피해량:<color=red>7</color>)
<color=red>적중 시:</color> 동상<sprite name=""Ice"">을 1 부여합니다.","星雲(3)<sprite name=""Nebula"">: 發射投射物。
(傷害:<color=red>7</color>)
<color=red>命中時:</color> 施加1層凍傷<sprite name=""Ice"">。","Туманность(3)<sprite name=""Nebula"">: Выпускает снаряд.
(Урон:<color=red>7</color>)
<color=red>При попадании:</color> Накладывает 1 стак Обморожения<sprite name=""Ice"">."
Tile_TileDescription_KoreaTotemTile,"堆叠图腾<sprite name=""Totem"">。当3个图腾<sprite name=""Totem"">堆叠时触发。
<color=yellow>触发时</color>: 4秒内对敌人施加10点临时诅咒<sprite name=""Curse"">。临时诅咒可以超过诅咒限制。
<color=yellow>强化时</color>: 临时诅咒<sprite name=""Curse"">增加至20。
<color=yellow>星<sprite name=""Star"">位置上的</color>每个召唤物<sprite name=""Summon"">使冷却时间减少10%。","Stacks Totems<sprite name=""Totem"">. Activates at 3 stacks.
<color=yellow>On Activation</color>: Applies 10 temp curse<sprite name=""Curse""> to enemies for 4s. Temp curses exceed curse limit.
<color=yellow>Enhanced</color>: Temp curse<sprite name=""Curse""> becomes 20.
<color=yellow>Each summon<sprite name=""Summon""> at Star<sprite name=""Star""></color> reduces cooldown by 10%.","トーテム<sprite name=""Totem"">を積みます。3個のトーテム<sprite name=""Totem"">が積まれると発動します。
<color=yellow>発動時</color>: 4秒間敵に一時的な呪い<sprite name=""Curse"">を10付与します。一時的な呪いは呪いの制限を超えることができます。
<color=yellow>強化時</color>: 一時的な呪い<sprite name=""Curse"">を20に増加します。
<color=yellow>星<sprite name=""Star"">の位置にいる</color>召喚獣<sprite name=""Summon"">1体につきクールタイムが10%減少します。","토템<sprite name=""Totem"">을 쌓습니다. 3개의 토템<sprite name=""Totem"">이 쌓이면 발동합니다.
<color=yellow>발동 시</color>: 4초 동안 적에게 임시 저주<sprite name=""Curse"">를 10 부여합니다. 임시 저주는 저주 한도를 초과할 수 있습니다.
<color=yellow>강화 시</color>: 임시 저주<sprite name=""Curse"">를 20으로 증가합니다. 
<color=yellow>별<sprite name=""Star"">에 위치한</color> 소환수<sprite name=""Summon"">마다 쿨타임이 10% 감소합니다.","堆疊圖騰<sprite name=""Totem"">。當3個圖騰<sprite name=""Totem"">堆疊時觸發。
<color=yellow>觸發時</color>: 4秒內對敵人施加10點臨時詛咒<sprite name=""Curse"">。臨時詛咒可以超過詛咒限制。
<color=yellow>強化時</color>: 臨時詛咒<sprite name=""Curse"">增加至20。
<color=yellow>星<sprite name=""Star"">位置上的</color>每個召喚物<sprite name=""Summon"">使冷卻時間減少10%。","Накапливает Тотемы<sprite name=""Totem"">. При накоплении 3 Тотемов<sprite name=""Totem""> срабатывает.
<color=yellow>При срабатывании</color>: На 4 секунды накладывает на врагов 10 временных Проклятий<sprite name=""Curse"">. Временные проклятия могут превышать лимит проклятий.
<color=yellow>При усилении</color>: Временное Проклятие<sprite name=""Curse""> увеличивается до 20.
<color=yellow>Каждый Призыв<sprite name=""Summon""> на позиции Звезды<sprite name=""Star""></color> снижает время перезарядки на 10%."
Tile_TileDescription_RobeTile,"获得30点屏障<sprite name=""Barrier"">。","Gain 30 Barrier<sprite name=""Barrier"">.","バリア<sprite name=""Barrier"">を30獲得します。","보호막<sprite name=""Barrier"">을 30 획득합니다.","獲得30點屏障<sprite name=""Barrier"">。","Получает 30 Барьера<sprite name=""Barrier"">."
Tile_TileDescription_SwordTile,"召唤剑<sprite name=""Sword"">并使所有剑进行攻击。
(伤害: <color=red>5</color>)
<color=yellow>星<sprite name=""Star"">位置上的</color>每个召唤物<sprite name=""Summon"">使冷却时间减少10%。","Summon a Sword<sprite name=""Sword""> and all swords attack. 
(Damage: <color=red>5</color>) 
Cooldown is reduced by 10% for each Summon<sprite name=""Summon""> <color=yellow>located on the Star<sprite name=""Star""></color>.","剣<sprite name=""Sword"">を召喚し、すべての剣が攻撃します。 
(ダメージ: <color=red>5</color>)
<color=yellow>星<sprite name=""Star"">に位置する</color>召喚獣<sprite name=""Summon"">ごとにクールタイムが10%減少します。","검<sprite name=""Sword"">을 소환하고 모든 검이 공격합니다. 
(피해량: <color=red>5</color>)
<color=yellow>별<sprite name=""Star"">에 위치한</color> 소환수<sprite name=""Summon"">마다 쿨타임이 10% 감소합니다.","召喚劍<sprite name=""Sword"">並使所有劍進行攻擊。
(傷害: <color=red>5</color>)
<color=yellow>星<sprite name=""Star"">位置上的</color>每個召喚物<sprite name=""Summon"">使冷卻時間減少10%。","Призывает Меч<sprite name=""Sword""> и заставляет все мечи атаковать.
(Урон: <color=red>5</color>)
<color=yellow>Каждый Призыв<sprite name=""Summon""> на позиции Звезды<sprite name=""Star""></color> снижает время перезарядки на 10%."
Tile_TileDescription_WarFlagTile,"召唤3把剑<sprite name=""Sword"">，每次召唤时所有剑<sprite name=""Sword"">都会攻击。
(伤害: <color=red>5</color>)
<color=yellow>星<sprite name=""Star"">位置上的</color>每个召唤物<sprite name=""Summon"">使冷却时间减少10%。","Summon 3 Swords <sprite name=""Sword""> and each time you summon them, all Swords <sprite name=""Sword""> will attack. 
(Damage: <color=red>5</color>) 
Cooldown is reduced by 10% for each Summon <sprite name=""Summon""> <color=yellow>located on the Star <sprite name=""Star"">.","剣<sprite name=""Sword"">を3つ召喚し召喚するたびに、すべての剣<sprite name=""Sword"">が攻撃します。 
(ダメージ: <color=red>5</color>)
<color=yellow>星<sprite name=""Star"">に位置する</color>召喚獣<sprite name=""Summon"">ごとにクールタイムが10%減少します。","검<sprite name=""Sword"">을 3개 소환하고 소환할 때마다 모든 검<sprite name=""Sword"">이 공격합니다. 
(피해량: <color=red>5</color>)
<color=yellow>별<sprite name=""Star"">에 위치한</color> 소환수<sprite name=""Summon"">마다 쿨타임이 10% 감소합니다.","召喚3把劍<sprite name=""Sword"">，每次召喚時所有劍<sprite name=""Sword"">都會攻擊。
(傷害: <color=red>5</color>)
<color=yellow>星<sprite name=""Star"">位置上的</color>每個召喚物<sprite name=""Summon"">使冷卻時間減少10%。","Призывает 3 Меча<sprite name=""Sword"">, при каждом призыве все Мечи<sprite name=""Sword""> атакуют.
(Урон: <color=red>5</color>)
<color=yellow>Каждый Призыв<sprite name=""Summon""> на позиции Звезды<sprite name=""Star""></color> снижает время перезарядки на 10%."
Tile_TileDescription_ClockTile,"<color=yellow>星<sprite name=""Star"">位置上的</color>星座冷却时间减少25%","The cooldown of Constellation <color=yellow>located on the Star <sprite name=""Star></color> is reduced by 25%.","<color=yellow>星<sprite name=""Star>に位置する</color>星座のクールタイムが25％減少します。","<color=yellow>별<sprite name=""Star>에 위치한</color> 별자리의 쿨타임이 25% 감소합니다","<color=yellow>星<sprite name=""Star"">位置上的</color>星座冷卻時間減少25%","<color=yellow>Созвездия на позиции Звезды<sprite name=""Star""></color> имеют время перезарядки на 25% меньше"
Tile_TileDescription_CloudTile,"施加冻伤<sprite name=""Ice"">时有20%概率额外施加一次。
施加火焰<sprite name=""Fire"">时有20%概率不施加。","When inflicting Frostbite<sprite name=""Ice"">, there is a 20% chance to inflict it again.
When inflicting Burn<sprite name=""fire"">, there is a 20% chance to not inflict it.","凍傷 <sprite name=""Ice""> を付与するとき、20% の確率でもう一度付与します。
炎<sprite name=""fire"">を付与する場合、20%の確率で付与しません。","동상<sprite name=""Ice"">을 부여할 때 20% 확률로 한번 더 부여합니다.
화염<sprite name=""fire"">을 부여할 때 20% 확률로 부여하지 않습니다.","施加凍傷<sprite name=""Ice"">時有20%概率額外施加一次。
施加火焰<sprite name=""Fire"">時有20%概率不施加。","При наложении Обморожения<sprite name=""Ice""> с вероятностью 20% накладывает дополнительно один раз.
При наложении Пламени<sprite name=""Fire""> с вероятностью 20% не накладывает."
